,Group,Year,EC votes,Votes counted,Votes counted %,EC votes normalized,Population per EC vote,Average weight,State count,States in group
0,Midwest,1828,21.0,170259,14.83,38.7,8108.0,0.54,2,"IN,OH"
1,Northeast,1828,119.0,638874,55.65,145.23,5369.0,0.82,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
2,Small,1828,13.0,37800,3.29,8.59,2908.0,1.51,4,"IL,MS,MO,RI"
3,South,1828,94.0,301085,26.23,68.44,3203.0,1.37,8,"AL,GA,KY,LA,MD,NC,TN,VA"
4,West,1828,0.0,0,0.0,0.0,0.0,0.0,0,
5,Midwest,1832,35.0,226798,17.76,51.16,6480.0,0.68,3,"IL,IN,OH"
6,Northeast,1832,126.0,768317,60.18,173.32,6098.0,0.73,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
7,Small,1832,15.0,24264,1.9,5.47,1618.0,2.74,4,"DE,MS,MO,RI"
8,South,1832,101.0,264341,20.71,59.63,2617.0,1.69,8,"AL,GA,KY,LA,MD,NC,TN,VA"
9,West,1832,0.0,0,0.0,0.0,0.0,0.0,0,
10,Midwest,1836,35.0,309681,20.61,60.58,8848.0,0.58,3,"IL,IN,OH"
11,Northeast,1836,126.0,747240,49.72,146.17,5930.0,0.86,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
12,Small,1836,21.0,69361,4.62,13.57,3303.0,1.55,6,"AR,DE,MI,MS,MO,RI"
13,South,1836,101.0,376484,25.05,73.65,3728.0,1.37,8,"AL,GA,KY,LA,MD,NC,TN,VA"
14,West,1836,0.0,0,0.0,0.0,0.0,0.0,0,
15,Midwest,1840,35.0,483923,20.06,58.97,13826.0,0.59,3,"IL,IN,OH"
16,Northeast,1840,126.0,1181258,48.96,143.95,9375.0,0.88,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
17,Small,1840,21.0,165110,6.84,20.12,7862.0,1.04,6,"AR,DE,MI,MS,MO,RI"
18,South,1840,101.0,582403,24.14,70.97,5766.0,1.42,8,"AL,GA,KY,LA,MD,NC,TN,VA"
19,West,1840,0.0,0,0.0,0.0,0.0,0.0,0,
20,Midwest,1844,56.0,689708,25.51,70.15,12316.0,0.8,5,"IL,IN,MI,MO,OH"
21,Northeast,1844,108.0,1273000,47.08,129.48,11787.0,0.83,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
22,Small,1844,10.0,39693,1.47,4.04,3969.0,2.48,3,"AR,DE,RI"
23,South,1844,92.0,705091,26.08,71.71,7664.0,1.28,9,"AL,GA,KY,LA,MD,MS,NC,TN,VA"
24,West,1844,0.0,0,0.0,0.0,0.0,0.0,0,
25,Midwest,1848,56.0,743657,25.85,74.97,13280.0,0.75,5,"IL,IN,MI,MO,OH"
26,Northeast,1848,108.0,1285028,44.67,129.54,11898.0,0.83,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
27,Small,1848,25.0,124283,4.32,12.53,4971.0,2.0,7,"AR,DE,FL,IA,RI,TX,WI"
28,South,1848,92.0,723811,25.16,72.96,7868.0,1.26,9,"AL,GA,KY,LA,MD,MS,NC,TN,VA"
29,West,1848,0.0,0,0.0,0.0,0.0,0.0,0,
30,Midwest,1852,67.0,907754,28.73,85.04,13549.0,0.79,6,"IL,IN,MI,MO,OH,WI"
31,Northeast,1852,106.0,1363394,43.15,127.73,12862.0,0.83,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
32,Small,1852,26.0,187169,5.92,17.54,7199.0,1.48,7,"AR,CA,DE,FL,IA,RI,TX"
33,South,1852,89.0,700843,22.18,65.66,7875.0,1.36,9,"AL,GA,KY,LA,MD,MS,NC,TN,VA"
34,West,1852,0.0,0,0.0,0.0,0.0,0.0,0,
35,Midwest,1856,67.0,1212821,29.93,88.6,18102.0,0.76,6,"IL,IN,MI,MO,OH,WI"
36,Northeast,1856,106.0,1636631,40.39,119.57,15440.0,0.89,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
37,Small,1856,26.0,327617,8.09,23.93,12601.0,1.09,7,"AR,CA,DE,FL,IA,RI,TX"
38,South,1856,89.0,874517,21.58,63.89,9826.0,1.39,9,"AL,GA,KY,LA,MD,MS,NC,TN,VA"
39,West,1856,0.0,0,0.0,0.0,0.0,0.0,0,
40,Midwest,1860,67.0,1516962,32.4,98.19,22641.0,0.68,6,"IL,IN,MI,MO,OH,WI"
41,Northeast,1860,106.0,1734861,37.06,112.29,16367.0,0.94,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
42,Small,1860,33.0,464637,9.93,30.07,14080.0,1.1,9,"AR,CA,DE,FL,IA,MN,OR,RI,TX"
43,South,1860,89.0,964871,20.61,62.45,10841.0,1.43,9,"AL,GA,KY,LA,MD,MS,NC,TN,VA"
44,West,1860,0.0,0,0.0,0.0,0.0,0.0,0,
45,Midwest,1864,85.0,1651550,40.96,95.44,19430.0,0.89,7,"IL,IN,IA,MI,MO,OH,WI"
46,Northeast,1864,101.0,1935822,48.01,111.87,19167.0,0.9,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
47,Small,1864,19.0,138741,3.44,8.02,7302.0,2.37,6,"DE,KS,MN,NV,OR,RI"
48,South,1864,23.0,199857,4.96,11.55,8689.0,1.99,3,"KY,MD,WV"
49,West,1864,5.0,105890,2.63,6.12,21178.0,0.82,1,CA
50,Midwest,1868,85.0,2077890,36.31,106.76,24446.0,0.8,7,"IL,IN,IA,MI,MO,OH,WI"
51,Northeast,1868,101.0,2200183,38.45,113.04,21784.0,0.89,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
52,Small,1868,23.0,202635,3.54,10.41,8810.0,2.21,7,"DE,KS,MN,NE,NV,OR,RI"
53,South,1868,77.0,1133452,19.81,58.23,14720.0,1.32,10,"AL,AR,GA,KY,LA,MD,NC,SC,TN,WV"
54,West,1868,5.0,108656,1.9,5.58,21731.0,0.9,1,CA
55,Midwest,1872,115.0,2405218,37.16,136.02,20915.0,0.85,9,"IL,IN,IA,KS,MI,MN,MO,OH,WI"
56,Northeast,1872,109.0,2060676,31.84,116.53,18905.0,0.94,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
57,Small,1872,20.0,134734,2.08,7.62,6737.0,2.62,6,"DE,FL,NE,NV,OR,RI"
58,South,1872,116.0,1775570,27.43,100.41,15307.0,1.16,13,"AL,AR,GA,KY,LA,MD,MS,NC,SC,TN,TX,VA,WV"
59,West,1872,6.0,95785,1.48,5.42,15964.0,1.11,1,CA
60,Midwest,1876,115.0,3119111,37.05,136.71,27123.0,0.84,9,"IL,IN,IA,KS,MI,MN,MO,OH,WI"
61,Northeast,1876,109.0,2638182,31.34,115.63,24204.0,0.94,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
62,Small,1876,20.0,196436,2.33,8.61,9822.0,2.32,6,"DE,FL,NE,NV,OR,RI"
63,South,1876,116.0,2309146,27.43,101.21,19906.0,1.15,13,"AL,AR,GA,KY,LA,MD,MS,NC,SC,TN,TX,VA,WV"
64,West,1876,6.0,155784,1.85,6.83,25964.0,0.88,1,CA
65,Midwest,1880,115.0,3513729,38.11,140.63,30554.0,0.82,9,"IL,IN,IA,KS,MI,MN,MO,OH,WI"
66,Northeast,1880,109.0,2935043,31.84,117.47,26927.0,0.93,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
67,Small,1880,23.0,310543,3.37,12.43,13502.0,1.85,7,"CO,DE,FL,NE,NV,OR,RI"
68,South,1880,116.0,2297621,24.92,91.96,19807.0,1.26,13,"AL,AR,GA,KY,LA,MD,MS,NC,SC,TN,TX,VA,WV"
69,West,1880,6.0,164245,1.78,6.57,27374.0,0.91,1,CA
70,Midwest,1884,134.0,4082169,40.58,162.71,30464.0,0.82,10,"IL,IN,IA,KS,MI,MN,MO,NE,OH,WI"
71,Northeast,1884,101.0,2903085,28.86,115.72,28743.0,0.87,6,"CT,ME,MA,NJ,NY,PA"
72,Small,1884,28.0,398730,3.96,15.89,14240.0,1.76,8,"CO,DE,FL,NV,NH,OR,RI,VT"
73,South,1884,130.0,2479173,24.64,98.82,19071.0,1.32,13,"AL,AR,GA,KY,LA,MD,MS,NC,SC,TN,TX,VA,WV"
74,West,1884,8.0,196988,1.96,7.85,24624.0,1.02,1,CA
75,Midwest,1888,134.0,4677654,41.07,164.7,34908.0,0.81,10,"IL,IN,IA,KS,MI,MN,MO,NE,OH,WI"
76,Northeast,1888,101.0,3247591,28.52,114.35,32154.0,0.88,6,"CT,ME,MA,NJ,NY,PA"
77,Small,1888,28.0,459403,4.03,16.18,16407.0,1.73,8,"CO,DE,FL,NV,NH,OR,RI,VT"
78,South,1888,130.0,2752859,24.17,96.93,21176.0,1.34,13,"AL,AR,GA,KY,LA,MD,MS,NC,SC,TN,TX,VA,WV"
79,West,1888,8.0,251339,2.21,8.85,31417.0,0.9,1,CA
80,Midwest,1892,145.0,4892127,40.54,179.99,33739.0,0.81,10,"IL,IN,IA,KS,MI,MN,MO,NE,OH,WI"
81,Northeast,1892,105.0,3349500,27.76,123.23,31900.0,0.85,6,"CT,ME,MA,NJ,NY,PA"
82,Small,1892,50.0,729490,6.04,26.84,14590.0,1.86,14,"CO,DE,FL,ID,MT,NV,NH,ND,OR,RI,SD,VT,WA,WY"
83,South,1892,135.0,2827301,23.43,104.02,20943.0,1.3,13,"AL,AR,GA,KY,LA,MD,MS,NC,SC,TN,TX,VA,WV"
84,West,1892,9.0,269609,2.23,9.92,29957.0,0.91,1,CA
85,Midwest,1896,145.0,5830221,41.83,186.97,40208.0,0.78,10,"IL,IN,IA,KS,MI,MN,MO,NE,OH,WI"
86,Northeast,1896,105.0,3683819,26.43,118.14,35084.0,0.89,6,"CT,ME,MA,NJ,NY,PA"
87,Small,1896,53.0,990599,7.11,31.77,18691.0,1.67,15,"CO,DE,FL,ID,MT,NV,NH,ND,OR,RI,SD,UT,VT,WA,WY"
88,South,1896,135.0,3135616,22.5,100.56,23227.0,1.34,13,"AL,AR,GA,KY,LA,MD,MS,NC,SC,TN,TX,VA,WV"
89,West,1896,9.0,298419,2.14,9.57,33158.0,0.94,1,CA
90,Midwest,1900,145.0,5948462,42.5,189.96,41024.0,0.76,10,"IL,IN,IA,KS,MI,MN,MO,NE,OH,WI"
91,Northeast,1900,105.0,3822994,27.31,122.09,36409.0,0.86,6,"CT,ME,MA,NJ,NY,PA"
92,Small,1900,53.0,1129127,8.07,36.06,21304.0,1.47,15,"CO,DE,FL,ID,MT,NV,NH,ND,OR,RI,SD,UT,VT,WA,WY"
93,South,1900,135.0,2794528,19.96,89.24,20700.0,1.51,13,"AL,AR,GA,KY,LA,MD,MS,NC,SC,TN,TX,VA,WV"
94,West,1900,9.0,302318,2.16,9.65,33591.0,0.93,1,CA
95,Midwest,1904,152.0,5708652,42.21,200.91,37557.0,0.76,10,"IL,IN,IA,KS,MI,MN,MO,NE,OH,WI"
96,Northeast,1904,114.0,4020315,29.72,141.49,35266.0,0.81,6,"CT,ME,MA,NJ,NY,PA"
97,Small,1904,42.0,797641,5.9,28.07,18991.0,1.5,12,"DE,ID,MT,NV,NH,ND,OR,RI,SD,UT,VT,WY"
98,South,1904,148.0,2277791,16.84,80.16,15390.0,1.85,14,"AL,AR,FL,GA,KY,LA,MD,MS,NC,SC,TN,TX,VA,WV"
99,West,1904,20.0,720696,5.33,25.36,36035.0,0.79,3,"CA,CO,WA"
100,Midwest,1908,152.0,6178948,41.5,200.44,40651.0,0.76,10,"IL,IN,IA,KS,MI,MN,MO,NE,OH,WI"
101,Northeast,1908,114.0,4126169,27.71,133.85,36194.0,0.85,6,"CT,ME,MA,NJ,NY,PA"
102,Small,1908,42.0,919656,6.18,29.83,21897.0,1.41,12,"DE,ID,MT,NV,NH,ND,OR,RI,SD,UT,VT,WY"
103,South,1908,155.0,2832066,19.02,91.87,18271.0,1.69,15,"AL,AR,FL,GA,KY,LA,MD,MS,NC,OK,SC,TN,TX,VA,WV"
104,West,1908,20.0,834334,5.6,27.07,41717.0,0.74,3,"CA,CO,WA"
105,Midwest,1912,167.0,6131709,40.76,216.42,36717.0,0.77,12,"IL,IN,IA,KS,MI,MN,MO,NE,ND,OH,SD,WI"
106,Northeast,1912,133.0,4124778,27.42,145.59,31013.0,0.91,7,"CT,ME,MA,NJ,NY,PA,RI"
107,Small,1912,35.0,632971,4.21,22.34,18085.0,1.57,10,"AZ,DE,ID,MT,NV,NH,NM,UT,VT,WY"
108,South,1912,165.0,2754579,18.31,97.23,16694.0,1.7,15,"AL,AR,FL,GA,KY,LA,MD,MS,NC,OK,SC,TN,TX,VA,WV"
109,West,1912,31.0,1400246,9.31,49.42,45169.0,0.63,4,"CA,CO,OR,WA"
110,Midwest,1916,167.0,8024283,43.29,229.86,48050.0,0.73,12,"IL,IN,IA,KS,MI,MN,MO,NE,ND,OH,SD,WI"
111,Northeast,1916,133.0,4467763,24.1,127.98,33592.0,1.04,7,"CT,ME,MA,NJ,NY,PA,RI"
112,Small,1916,35.0,870816,4.7,24.95,24880.0,1.4,10,"AZ,DE,ID,MT,NV,NH,NM,UT,VT,WY"
113,South,1916,165.0,3237101,17.46,92.73,19619.0,1.78,15,"AL,AR,FL,GA,KY,LA,MD,MS,NC,OK,SC,TN,TX,VA,WV"
114,West,1916,31.0,1936622,10.45,55.48,62472.0,0.56,4,"CA,CO,OR,WA"
115,Midwest,1920,167.0,11433816,42.72,226.84,68466.0,0.74,12,"IL,IN,IA,KS,MI,MN,MO,NE,ND,OH,SD,WI"
116,Northeast,1920,133.0,7380129,27.57,146.42,55490.0,0.91,7,"CT,ME,MA,NJ,NY,PA,RI"
117,Small,1920,35.0,1058248,3.95,20.99,30236.0,1.67,10,"AZ,DE,ID,MT,NV,NH,NM,UT,VT,WY"
118,South,1920,165.0,5019647,18.75,99.59,30422.0,1.66,15,"AL,AR,FL,GA,KY,LA,MD,MS,NC,OK,SC,TN,TX,VA,WV"
119,West,1920,31.0,1873340,7.0,37.17,60430.0,0.83,4,"CA,CO,OR,WA"
120,Midwest,1924,167.0,12396579,42.6,226.23,74231.0,0.74,12,"IL,IN,IA,KS,MI,MN,MO,NE,ND,OH,SD,WI"
121,Northeast,1924,133.0,8427307,28.96,153.79,63363.0,0.86,7,"CT,ME,MA,NJ,NY,PA,RI"
122,Small,1924,35.0,1131891,3.89,20.66,32340.0,1.69,10,"AZ,DE,ID,MT,NV,NH,NM,UT,VT,WY"
123,South,1924,165.0,4816133,16.55,87.89,29189.0,1.88,15,"AL,AR,FL,GA,KY,LA,MD,MS,NC,OK,SC,TN,TX,VA,WV"
124,West,1924,31.0,2325197,7.99,42.43,75006.0,0.73,4,"CA,CO,OR,WA"
125,Midwest,1928,167.0,14669324,39.85,211.63,87840.0,0.79,12,"IL,IN,IA,KS,MI,MN,MO,NE,ND,OH,SD,WI"
126,Northeast,1928,133.0,11734650,31.88,169.29,88230.0,0.79,7,"CT,ME,MA,NJ,NY,PA,RI"
127,Small,1928,35.0,1284611,3.49,18.53,36703.0,1.89,10,"AZ,DE,ID,MT,NV,NH,NM,UT,VT,WY"
128,South,1928,165.0,6108747,16.6,88.13,37023.0,1.87,15,"AL,AR,FL,GA,KY,LA,MD,MS,NC,OK,SC,TN,TX,VA,WV"
129,West,1928,31.0,3009680,8.18,43.42,97086.0,0.71,4,"CA,CO,OR,WA"
