ME,Maine,Northeast,Union,,,,,,,,,,,,,,,,,,,,,,,,,9,9686,0.61,Democratic-Republican,9,12625,1.37,Democratic-Republican-Adams,9,34789,1.20,-6846,-5.78,National Republican,10,62153,0.74,6647,6.67,Democrat,10,38740,1.37,8022,6.37,Democrat,10,92802,0.92,422,194.47,Whig,9,84933,1.08,11341,7.80,Democrat,9,87625,1.05,-4922,-18.14,Democrat,8,82182,1.07,9066,9.42,Democrat,8,109689,1.03,-28139,-3.89,Whig,8,100918,1.26,33118,3.73,Republican,7,114797,1.06,20813,5.82,Republican,7,112962,1.22,28042,4.86,Republican,7,90523,1.37,32329,3.83,Republican,7,117045,1.38,16383,9.75,Republican,7,143903,1.22,8841,19.78,Republican,6,130491,1.15,-20064,-7.50,Republican,6,128253,1.33,23258,7.33,Democrat,6,116451,1.40,-14887,-10.95,Republican,6,118419,1.58,45816,4.08,Republican,6,105693,1.78,28590,6.57,Republican,6,97023,1.76,37790,4.51,Republican,6,106336,1.74,31584,5.86,Republican,6,129640,1.31,2618,64.93,Democrat,6,136314,1.54,-5475,-38.26,Republican,6,197840,1.53,77394,3.91,Republican,6,192192,1.71,96476,3.41,Republican,6,262171,1.59,98744,4.21,Republican,5,298444,1.25,-37724,-9.92,Republican,5,304240,1.41,-42490,-10.12,Republican,5,320840,1.46,-7473,-62.88,Republican,5,296400,1.52,-14803,-30.52,Republican,5,264787,1.74,-38318,-11.99,Republican,5,351786,1.65,113547,5.12,Republican,5,351706,1.66,146770,3.98,Republican,5,421767,1.52,59449,10.78,Republican,4,380965,1.38,143563,3.66,Democrat,4,392936,1.39,-48058,-11.32,Democrat,4,417271,1.39,95874,6.03,Republican,4,483208,1.25,-4041,-150.01,Republican,4,523011,1.23,17548,36.65,Republican,4,553144,1.25,121985,5.65,Republican,4,555035,1.23,63562,10.71,Republican,4,679499,1.14,56600,13.72,Democrat,4,605897,1.18,126410,5.66,Democrat,4,651817,1.20,-33335,,Democrat,4,740752,1.23,-66641,,Democrat,4,731163,1.34,126650,,Democrat,4,713180,1.35,109030,,Democrat,4,747927,1.36,-22142,,Democrat,2,819461,1.44,74335,,Democrat
MD,Maryland,South,Border,11,9599,1.34,5009,,split,11,24222,0.84,6450,,split,11,27138,0.95,954,,split,11,10496,1.01,1492,7.09,Democratic-Republican,11,5044,1.44,Democratic-Republican,11,33214,0.64,split,11,45796,1.12,-232,-208.55,National Republican,10,38316,1.20,-4,-11082.11,National Republican,10,48119,1.10,-3585,-14.26,Whig-Harrison,10,62280,1.37,4776,17.18,Whig,8,68690,1.18,-3278,-24.00,Whig,8,72359,1.13,3174,25.00,Whig,8,75120,1.17,4945,17.27,Democrat,8,86860,1.30,-8329,-13.15,American,8,92502,1.37,-722,-171.19,Democrat-Breckenridge,7,72892,1.66,7414,16.34,Republican,7,92795,1.48,-31919,-4.27,Democrat,8,134447,1.05,-927,-152.60,Democrat,8,163759,1.12,-19799,-9.22,Democrat,8,173039,1.16,-15191,-13.16,Democrat,8,186019,1.08,11118,18.05,Democrat,8,210941,1.08,-6202,-36.63,Republican,8,213275,1.02,21130,10.29,Democrat,8,250249,1.00,32809,7.60,Republican,8,264434,0.95,13947,17.96,Republican,8,224229,1.01,51,4457.11,Republican,8,238531,1.03,605,407.62,Republican,8,231981,0.98,54885,4.13,Democrat,8,262039,1.07,21012,13.29,Democrat,8,428443,0.94,55491,7.27,Republican,8,358630,1.22,14342,30.57,Republican,8,528348,1.05,77853,7.12,Republican,8,511054,1.17,130130,4.60,Democrat,8,624896,1.10,158177,4.35,Democrat,8,660117,1.14,115012,6.54,Democrat,8,608439,1.19,22541,32.07,Democrat,8,596735,1.23,-8293,-88.64,Republican,9,902074,1.16,104087,10.06,Republican,9,932351,1.13,187125,5.62,Republican,9,1055349,1.09,76270,15.13,Democrat,10,1116457,1.18,345417,3.80,Democrat,10,1235039,1.10,-20315,-66.97,Democrat,10,1353812,1.07,323524,4.47,Republican,10,1432273,1.06,86951,17.43,Democrat,10,1540496,1.04,-45555,-35.30,Democrat,10,1675873,1.03,91983,18.72,Republican,10,1714358,0.99,49863,34.14,Republican,10,1985046,0.98,281477,6.90,Democrat,10,1780870,1.00,284677,6.29,Democrat,10,2025480,0.97,-331985,-5.90,Democrat,10,2386678,0.95,-309790,-7.34,Democrat,10,2631596,0.93,669605,3.65,Democrat,10,2707327,0.89,705975,3.40,Democrat,10,2781446,0.91,-734759,-3.46,Democrat,10,3037030,0.97,1008609,2.92,Democrat
MA,Massachusetts,Northeast,Union,19,55243,0.40,3955,5.63,Democratic-Republican,19,NoPop,,NoPop,,Federalist,22,77953,0.66,-23325,-2.21,Fusion,22,NoPop,,NoPop,,Federalist,15,17619,0.56,Democratic-Republican,15,42056,0.69,Democratic-Republican-Adams,15,39074,1.78,-23824,-2.77,National Republican,14,67619,0.95,-10737,-5.78,National Republican,14,74687,1.00,-7715,-9.28,Whig-Webster,14,126825,0.94,20497,5.61,Whig,12,132037,0.92,-14023,-8.41,Whig,12,134748,0.91,22739,5.24,Whig,13,127103,1.12,-8114,-17.10,Whig,13,170048,1.08,-68928,-2.58,Whig,13,169876,1.21,72314,2.78,Republican,12,175487,1.18,77997,2.66,Republican,12,195508,1.21,77276,3.02,Republican,13,192864,1.19,74260,3.10,Republican,13,259620,1.15,41287,7.18,Republican,13,282125,1.15,53515,6.07,Republican,14,303383,1.16,-24372,-14.41,Republican,14,344243,1.16,32302,12.31,Democrat,15,391028,1.04,-26001,-15.68,Republican,15,401568,1.16,173265,2.70,Republican,15,414804,1.13,81869,5.74,Republican,16,445109,1.02,92076,4.94,Republican,16,456919,1.08,110423,4.47,Republican,18,488056,1.04,17460,29.21,Democrat,18,531823,1.18,-20899,-30.07,Republican,18,993718,0.91,404462,2.24,Republican,18,1129837,0.87,422645,2.33,Republican,18,1577823,0.79,-17192,-72.57,Democrat,17,1580114,0.81,63189,20.14,Democrat,17,1840357,0.79,174103,8.39,Democrat,17,2026993,0.79,136822,11.68,Democrat,16,1960665,0.74,113946,12.69,Democrat,16,2107146,0.70,242418,6.06,Democrat,16,2383398,0.78,208800,8.91,Republican,16,2348506,0.80,445007,4.20,Republican,16,2469480,0.83,510424,4.02,Democrat,14,2344798,0.78,1236695,1.49,Democrat,14,2331752,0.82,-702374,-2.71,Democrat,14,2458756,0.82,-220462,-9.18,Democrat,14,2547557,0.83,399199,5.31,Democrat,14,2524298,0.89,3829,587.93,Republican,13,2559453,0.87,71330,31.39,Republican,13,2632805,0.84,-206762,-10.70,Democrat,12,2773574,0.84,513613,4.53,Democrat,12,2556785,0.84,853656,2.52,Democrat,12,2702984,0.87,-737985,-3.19,Democrat,12,2912388,0.94,-732691,-3.72,Democrat,12,3080985,0.95,795243,3.68,Democrat,11,3167767,0.83,732976,3.60,Democrat,11,3325046,0.84,-904303,-3.09,Democrat,11,3631402,0.89,1215000,2.67,Democrat
MI,Michigan,Midwest,Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,12667,1.26,1577,9.72,Democrat,3,44350,0.58,1837,13.40,Whig,5,55751,0.91,3362,14.62,Democrat,5,65082,0.79,-6795,-7.30,Democrat,6,82939,0.79,7982,8.02,Democrat,6,125561,0.67,-19623,-4.19,Whig,6,154549,0.62,23561,3.93,Republican,8,165279,0.84,16987,8.15,Republican,8,225620,0.70,31500,4.94,Republican,11,221455,0.88,60207,3.23,Republican,11,318450,0.79,25216,9.95,Republican,11,352777,0.78,53744,5.11,Republican,13,401186,0.81,-3308,-98.59,Republican,13,475356,0.78,22918,16.11,Democrat,14,466045,0.82,-21084,-18.05,Republican,14,545585,0.80,56170,7.77,Republican,14,544379,0.81,104584,4.19,Republican,14,525027,0.76,229565,1.73,Republican,14,541830,0.80,159809,2.70,Republican,15,550976,0.77,-62340,-6.82,Progressive,15,650973,0.80,-52322,-10.01,Republican,15,1048411,0.72,529415,1.43,Republican,15,1160419,0.71,722272,1.14,Republican,15,1372082,0.76,568634,1.83,Republican,19,1664765,0.85,131806,10.79,Democrat,19,1805098,0.90,317061,5.15,Democrat,19,2085929,0.86,-6926,-257.81,Republican,19,2205223,0.78,22476,76.38,Democrat,19,2109609,0.83,-35147,-49.67,Republican,20,2798592,0.83,320872,7.25,Republican,20,3080468,0.76,353749,6.60,Republican,20,3318097,0.77,66841,38.35,Democrat,21,3203102,0.86,1076463,2.56,Democrat,21,3306250,0.86,-222417,-12.85,Democrat,21,3490325,0.87,502286,6.04,Republican,21,3653749,0.87,-197028,-16.15,Republican,21,3909725,0.86,253693,13.31,Republican,20,3801658,0.91,721933,4.77,Republican,20,3669163,0.93,289703,11.75,Republican,18,4274673,0.82,316242,11.05,Democrat,18,3848844,0.84,508441,6.34,Democrat,18,4232501,0.83,-217279,-16.23,Democrat,17,4839252,0.80,-165437,-23.36,Democrat,17,5001766,0.83,823940,5.04,Democrat,16,4730961,0.81,449313,8.54,Democrat,16,4799284,0.85,10704,379.72,Republican,16,5539302,0.85,154188,30.55,Democrat
MN,Minnesota,Midwest,Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,34787,1.82,10149,6.09,Republican,4,42407,1.63,7655,9.04,Republican,4,71818,1.10,15626,4.98,Republican,5,90919,0.97,20497,4.31,Republican,5,124075,0.93,24368,4.68,Republican,5,150771,0.83,40587,3.08,Republican,7,190017,0.92,-41620,-4.22,Republican,7,263285,0.76,38107,5.22,Democrat,9,267238,0.92,-21903,-11.17,Republican,9,341762,0.82,53768,5.22,Republican,9,316311,0.89,77560,3.63,Republican,11,292860,1.07,161464,1.94,Republican,11,331304,1.02,86442,3.92,Republican,12,334219,1.02,-19430,-17.50,Progressive,12,387364,1.08,-392,-1068.64,Republican,12,735838,0.82,376427,1.61,Republican,12,822146,0.80,81567,8.06,Republican,12,970976,0.86,164526,5.06,Republican,11,1002843,0.82,236847,3.48,Democrat,11,1129975,0.84,348350,2.71,Democrat,11,1251188,0.83,47922,21.57,Democrat,11,1125529,0.88,62448,15.92,Democrat,11,1212226,0.83,209349,4.83,Democrat,11,1379483,0.93,154753,8.27,Republican,11,1340005,0.96,101777,12.62,Republican,11,1541887,0.91,22018,64.04,Democrat,10,1554462,0.84,431493,3.04,Democrat,10,1588510,0.86,-199095,-6.83,Democrat,10,1741652,0.83,95923,15.06,Republican,10,1949931,0.78,251045,6.04,Democrat,10,2051953,0.78,-80933,-19.87,Democrat,10,2084449,0.83,-3761,-457.90,Democrat,10,2096790,0.81,-147134,-11.57,Democrat,10,2347948,0.83,273156,7.11,Democrat,10,2192640,0.82,353962,5.06,Democrat,10,2438685,0.80,-58607,-33.43,Democrat,10,2828387,0.80,-98319,-23.12,Democrat,10,2910369,0.84,297945,8.19,Democrat,10,2936561,0.82,225942,10.62,Democrat,10,2944813,0.86,-44765,-56.75,Democrat,10,3277171,0.90,233012,12.63,Democrat
MS,Mississippi,South,Confederate,,,,,,,,,,,,,,,,,,,,,,,,,3,490,4.03,Democratic-Republican,3,4894,1.18,Democratic-Republican-Jackson,3,8344,1.67,5182,2.55,Democrat,4,5750,3.21,5750,3.08,Democrat,4,20079,1.06,515,39.70,Democrat,4,36525,0.93,2505,13.10,Whig,6,45004,1.36,6688,8.82,Democrat,6,52456,1.17,-634,-93.88,Democrat,7,44454,1.73,9338,8.00,Democrat,7,59647,1.65,11265,8.51,Democrat,7,69095,1.61,-15723,-6.88,Democrat-Breckenridge,,,,,,,,,,,,,8,129457,1.09,34893,4.05,Republican,8,164776,1.12,-59570,-3.06,Democrat,8,116401,1.72,-40896,-4.89,Democrat,9,120688,1.87,34618,6.52,Democrat,9,115786,2.21,-55356,-4.62,Republican,9,52519,4.66,29912,8.18,Democrat,9,69591,4.03,-58536,-4.79,Democrat,9,59055,4.77,-45999,-6.13,Democrat,10,58721,4.84,-50200,-5.66,Democrat,10,66904,4.61,-55924,-5.51,Democrat,10,64483,4.39,53775,5.27,Democrat,10,86679,4.03,76169,4.58,Democrat,10,82492,6.11,-57701,-8.74,Democrat,10,112462,4.87,-91980,-5.96,Democrat,10,151692,4.57,-97386,-7.12,Democrat,9,146034,4.61,134988,4.99,Democrat,9,162090,4.77,152875,5.06,Democrat,9,175824,4.81,160903,5.26,Democrat,9,180080,4.52,156878,5.18,Democrat,9,192190,4.30,-148154,-5.58,Dixiecrat,8,285532,3.26,-59600,-15.61,Democrat,8,248149,3.77,-83813,-11.15,Democrat,8,298171,3.44,7886,130.03,Democrat-Unpledged,7,409146,2.25,-303910,-3.02,Republican,7,654509,1.46,-264705,-3.60,American Independent,7,645963,1.57,378343,2.67,Republican,7,769360,1.38,14463,73.35,Democrat,7,892620,1.26,11808,95.32,Republican,7,940192,1.28,229285,5.26,Republican,7,931527,1.28,193969,6.14,Republican,7,981793,1.38,-87535,-15.52,Republican,7,893857,1.40,-45816,-27.34,Republican,7,994184,1.38,168230,8.15,Republican,6,1152145,1.18,226887,6.01,Republican,6,1289865,1.14,-169935,-8.62,Republican,6,1285584,1.12,-147797,-9.74,Republican,6,1209357,1.26,215583,7.07,Republican,6,1313894,1.34,-217281,-8.13,Republican
MO,Missouri,Midwest,Border,,,,,,,,,,,,,,,,,,,,,,,,,3,NoPop,,Democratic-Republican,3,3273,1.77,Democratic-Republican-Clay,3,11654,1.20,4810,2.74,Democrat,4,5192,3.55,5192,3.42,Democrat,4,18332,1.16,3658,5.59,Democrat,4,52923,0.64,-7015,-4.68,Democrat,7,72522,0.98,10122,6.80,Democrat,7,72748,0.99,-7406,-9.38,Democrat,9,68801,1.44,8833,10.88,Democrat,9,106486,1.19,9442,13.05,Democrat,9,165563,0.86,-429,-324.12,Democrat-Douglas,11,104346,1.82,41154,4.63,Republican,11,152488,1.42,21232,10.08,Republican,15,273059,0.97,-32238,-8.23,Democrat,15,350610,0.98,-57059,-6.00,Democrat,15,400311,0.94,-55042,-6.81,Democrat,16,441268,0.91,32942,12.19,Democrat,16,521360,0.87,-25691,-17.69,Republican,17,541583,0.85,40754,11.34,Democrat,17,673906,0.79,-58727,-9.03,Democrat,17,683656,0.78,-37830,-14.07,Democrat,18,643861,0.79,25137,20.35,Republican,18,715927,0.78,629,882.16,Republican,18,698566,0.73,122925,4.15,Democrat,18,786769,0.80,28693,21.90,Democrat,18,1332800,0.68,152363,5.95,Republican,18,1307958,0.75,75733,13.02,Republican,18,1500721,0.83,171518,7.27,Republican,15,1609894,0.70,460693,2.44,Democrat,15,1828635,0.71,413152,3.12,Democrat,15,1833729,0.77,87467,16.12,Democrat,15,1572474,0.86,46280,29.28,Democrat,15,1578628,0.87,262276,5.26,Democrat,13,1892062,0.80,29599,51.08,Republican,13,1832562,0.83,-3984,-381.13,Democrat,13,1934422,0.86,9980,166.97,Democrat,12,1817879,0.87,510809,3.08,Democrat,12,1809502,0.90,20488,79.69,Republican,12,1852589,0.94,455527,3.81,Republican,12,1953600,0.93,70944,25.63,Democrat,12,2099824,0.92,142999,13.49,Republican,11,2122771,0.89,425605,4.45,Republican,11,2093228,0.89,83334,22.47,Republican,11,2391270,0.89,242714,8.80,Democrat,11,2158065,0.91,135919,14.48,Democrat,11,2359892,0.91,78786,27.35,Republican,11,2731364,0.92,196542,12.72,Republican,11,2925205,0.92,-3903,-687.90,Republican,10,2757323,0.87,-258644,-9.28,Republican,10,2808605,0.90,523443,4.85,Republican,10,3025962,0.97,-465722,-6.32,Republican
MT,Montana,West,Postbellum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,44461,1.83,-1181,-69.04,Republican,3,53330,1.75,-32119,-2.91,Democrat,3,63856,1.47,-11902,-7.89,Democrat,3,64444,1.32,13159,6.48,Republican,3,68822,1.34,3007,30.75,Republican,4,79826,1.42,5485,20.66,Democrat,4,177679,0.79,34313,4.07,Democrat,4,179006,1.13,52058,3.87,Republican,4,174423,1.26,8015,27.35,Republican,4,194108,1.43,34722,7.99,Republican,4,216479,1.38,49208,6.09,Democrat,4,230512,1.49,96092,3.58,Democrat,4,247873,1.52,46119,8.15,Democrat,4,207355,1.74,19393,18.64,Democrat,4,224278,1.64,22301,16.48,Democrat,4,265037,1.76,51181,9.09,Republican,4,271171,1.72,38695,12.07,Republican,4,277579,1.85,6950,73.77,Republican,4,278628,1.88,51214,10.25,Democrat,4,274404,1.98,24718,22.02,Republican,4,317603,1.82,63779,9.06,Republican,4,328734,1.84,-24444,-24.80,Republican,4,363952,1.77,88782,7.24,Republican,4,384377,1.79,85708,8.04,Republican,4,365674,1.86,21476,31.71,Republican,3,410583,1.42,10300,56.53,Democrat,3,407261,1.32,-11730,-45.77,Republican,3,410997,1.43,103052,5.70,Republican,3,450445,1.51,92353,7.38,Republican,3,490302,1.49,-11096,-65.99,Republican,3,484048,1.49,-66089,-10.89,Republican,3,497147,1.53,101531,7.51,Republican,3,603674,1.46,-98816,-8.94,Republican
NE,Nebraska,Midwest,Postbellum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,15291,3.86,4253,13.73,Republican,3,25932,2.05,10726,4.95,Republican,3,49328,1.40,14502,4.72,Republican,3,87452,0.86,26456,2.83,Republican,5,134202,0.93,-22521,-5.57,Republican,5,202632,0.70,27873,5.09,Democrat,8,200192,1.09,-4079,-53.31,Republican,8,223182,1.12,-11943,-20.89,Democrat,8,241430,1.04,7822,32.03,Republican,8,225732,1.01,85637,2.65,Republican,8,266799,0.92,-4102,-60.12,Democrat,8,249483,0.91,36327,6.24,Democrat,8,287315,0.97,41056,6.80,Democrat,8,382743,1.05,127890,3.15,Republican,8,464173,0.94,81296,5.39,Republican,8,547144,1.01,147786,3.75,Republican,7,570137,0.92,157905,3.32,Democrat,7,608023,0.99,99714,6.03,Democrat,7,615878,1.07,-88524,-7.43,Republican,6,563126,0.96,-96634,-5.61,Republican,6,488940,1.13,-40609,-13.58,Republican,6,609660,1.14,233546,2.99,Republican,6,577137,1.21,179079,3.91,Republican,6,613095,1.25,148011,5.20,Republican,5,584154,1.12,30460,21.55,Democrat,5,536851,1.27,150379,4.52,Republican,5,576289,1.25,236307,3.06,Republican,5,607668,1.25,-126013,-6.01,Republican,5,640854,1.25,253086,3.18,Republican,5,652090,1.32,272188,3.16,Republican,5,662372,1.29,138801,6.13,Republican,5,739283,1.31,-127002,-7.64,Republican,5,677415,1.32,-126706,-7.06,Republican,5,697019,1.41,202082,,Republican,5,778186,1.46,258486,,Republican,5,801281,1.52,-119660,,Republican,5,794379,1.51,-172983,,Republican,5,844227,1.50,211467,,Republican,2,956383,1.54,-182263,,Republican
NV,Nevada,West,Postbellum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,16420,2.11,3232,10.71,Republican,3,11698,5.04,1262,46.27,Republican,3,14649,3.62,2177,24.37,Republican,3,19691,3.50,1075,63.67,Republican,3,18345,4.09,-881,-85.08,Democrat,3,12797,5.88,-1615,-46.60,Republican,3,12278,6.94,1939,43.94,Democrat,3,10878,7.50,-4453,-18.31,Populist,3,10314,9.07,-6438,-14.53,Democrat,3,10196,9.21,-2498,-37.61,Democrat,3,12115,7.04,2882,29.58,Republican,3,24526,3.77,-437,-211.62,Democrat,3,20115,4.23,2366,35.92,Democrat,3,33316,3.14,5649,18.54,Democrat,3,27194,5.56,5628,26.87,Republican,3,26921,6.11,1474,111.53,Republican,3,32417,6.41,4237,49.08,Republican,3,41430,5.42,16082,13.97,Democrat,3,43848,5.88,20002,12.89,Democrat,3,53174,5.30,10716,26.31,Democrat,3,54234,5.00,5012,54.08,Democrat,3,62117,4.44,1934,142.54,Democrat,3,82190,4.24,18814,18.54,Republican,3,96689,3.62,15409,22.74,Republican,3,107267,3.58,2493,154.25,Democrat,3,135433,2.91,23245,16.95,Democrat,3,154218,2.65,12590,32.42,Republican,3,181766,2.39,49734,8.72,Republican,3,201876,2.25,-8794,-51.70,Republican,3,247885,1.95,88351,5.46,Republican,4,286667,2.40,97115,7.09,Republican,4,350067,1.95,73302,9.29,Republican,4,506318,1.53,13320,58.29,Democrat,4,464279,1.54,4730,151.33,Democrat,4,608970,1.29,21597,36.29,Republican,5,829587,1.37,21500,52.86,Republican,5,967848,1.26,120909,10.09,Democrat,6,1014918,1.42,67806,21.23,Democrat,6,1125385,1.35,-27202,-56.03,Democrat,6,1405376,1.26,33596,52.58,Democrat
